"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"cluster"	"ASV"	"Kingdom"	"present"	"lys_reads"	"hom_reads"
"Abrostola"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	"Noctuidae_cluster27"	"9a66125caeda0a302ad8594b9933ec77"	"Animalia"	1	355	1810
"Acyrthosiphon"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"SUXVVU"	"Aphididae_cluster43"	"1ed286c3eb6aaa2cd770d929f908b5a6"	"Animalia"	1	408	377
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"S6TGBG"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	2	0
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"S8APX1"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	705	16767
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SDD4G5"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	45	1408
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SKA8NJ"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	1477	382
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SLWUQ2"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	7	3298
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SM6D3B"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	58	171
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SNYBEM"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	0	619	121
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SUXEKB"	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	1	8781	8345
"Agriphila"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SKA8NJ"	"Crambidae_cluster3"	"56a654fe0493e8c680f6dfabb28f83ca"	"Animalia"	1	19115	3720
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"S6TGBG"	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	0	61	101
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"SCFYMN"	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	1	3719	967
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"SK91LD"	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	0	220	208
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"SSJSP9"	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	1	22755	2541
"Apotomis"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SQYDDG"	"Tortricidae_cluster21"	"c3dceb90a43d91ce947e09412992684c"	"Animalia"	1	18168	5116
"Athalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SKA8NJ"	"Tenthredinidae_cluster4"	"d121ec66fd2475b9230b495669ca7b95"	"Animalia"	0	405	670
"Athalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SQYDDG"	"Tenthredinidae_cluster4"	"d121ec66fd2475b9230b495669ca7b95"	"Animalia"	0	100	904
"Athalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SUXVVU"	"Tenthredinidae_cluster4"	"d121ec66fd2475b9230b495669ca7b95"	"Animalia"	1	5940	31057
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	1	1596	12812
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	1	1326	6281
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SKA8NJ"	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	1	8333	3534
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SM6D3B"	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	1	1547	17200
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	0	0	4
"Bellardia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SQ1CGZ"	"Calliphoridae_cluster14"	"71b806994c9b769cec7329ff713f9d62"	"Animalia"	1	2416	5961
"Bellardia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SUXVVU"	"Calliphoridae_cluster14"	"71b806994c9b769cec7329ff713f9d62"	"Animalia"	0	6934	11771
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"S6TGBG"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	0	240
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SCECHR"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	0	500
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SCNXZK"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	242	42606
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SDD4G5"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	0	3439
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SHLY4A"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	3	18212
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SIRUBH"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	560	67801
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SKVHMG"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	32	1243
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SLWUQ2"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	8	7348
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SQYDDG"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	90	40961
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SSJSP9"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	140	16434
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SSY7BM"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	23	125941
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SUNVYF"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	3	17214
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SUTTXP"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	4	24686
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SY34ZS"	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1	170	18501
"Brachypalpus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	"Syrphidae_cluster18"	"6010657af41e85164d354320afefabea"	"Animalia"	1	550	1598
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"S5MEZA"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	1206	2484
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"S6TGBG"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	114	101
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SASQEH"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	78	114
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SBWPUY"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	34	0
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SCECHR"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	375	400
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SCNXZK"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	13670	17922
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SDD4G5"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	183	79
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SFKMCD"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	320	79
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SGZUHD"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	728	456
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SHLY4A"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	15692	3065
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SK91LD"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	785	924
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SKA8NJ"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	560	95
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SKVHMG"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	5005	943
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SKYQAL"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	8078	29717
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SM6D3B"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	1390	753
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SQ1CGZ"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	1	26787	1724
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SQYDDG"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	564	897
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"ST2SCC"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	191	70
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUNVYF"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	47	0
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUTTXP"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	1799	1956
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUXEKB"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	216	60
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUXVVU"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	1477	1844
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SWKRGL"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	784	591
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SZCD49"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	1297	518
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SZNYJX"	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	0	209	86
"Brassicogethes"	"Arthropoda"	"Insecta"	"Coleoptera"	"Nitidulidae"	"SQYDDG"	"Nitidulidae_cluster1"	"cc9adda65b25f26cccd49f9b2c14bb26"	"Animalia"	1	1331	3863
"Brassicogethes"	"Arthropoda"	"Insecta"	"Coleoptera"	"Nitidulidae"	"SUXVVU"	"Nitidulidae_cluster1"	"cc9adda65b25f26cccd49f9b2c14bb26"	"Animalia"	0	48	348
"Buathra"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	"Ichneumonidae_cluster21"	"804abd32ae7c10df2b0e0b8bf261b4bf"	"Animalia"	1	0	0
"Buathra"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SM6D3B"	"Ichneumonidae_cluster21"	"804abd32ae7c10df2b0e0b8bf261b4bf"	"Animalia"	0	241	289
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SCECHR"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	1	37412	34849
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SGZUHD"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	1	0	0
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SHLY4A"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	0	719	4712
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SK91LD"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	0	1080	6585
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SSJSP9"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	0	5747	5745
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SUNVYF"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	1	245	9247
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SZCD49"	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	0	25	1546
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"S6TGBG"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	0	2545	1369
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SFKMCD"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	1	0	5128
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SHLY4A"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	0	59	11
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SKVHMG"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	1	67176	30901
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SM6D3B"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	1	10336	45276
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SQ1CGZ"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	1	17488	12212
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SQYDDG"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	0	1986	3014
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SSJSP9"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	0	1020	238
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SUXVVU"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	1	45449	198861
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SZCD49"	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	0	174	134
"Carcina"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Oecophoridae"	"ST2SCC"	"Oecophoridae_cluster1"	"1d96ad65ffb89aac664dee93b5fddede"	"Animalia"	1	55873	2892
"Charanyca"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"S6TGBG"	"Noctuidae_cluster19"	"274cca29fc7e02f850202c30d5a6c8ad"	"Animalia"	1	10431	8402
"Charanyca"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	"Noctuidae_cluster19"	"274cca29fc7e02f850202c30d5a6c8ad"	"Animalia"	1	4624	12967
"Charanyca"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	"Noctuidae_cluster19"	"274cca29fc7e02f850202c30d5a6c8ad"	"Animalia"	1	12555	22355
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"S8APX1"	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	0	22	0
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SCFYMN"	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	1	2575	6501
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SHLY4A"	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	0	70	223
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	0	0	689
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SSJSP9"	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	1	10766	3144
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SDD4G5"	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	1	25523	15141
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SFKMCD"	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	1	7894	4411
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SKA8NJ"	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	1	5745	447
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SQYDDG"	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	1	1141	1581
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"S6TGBG"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1	10365	7526
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SCFYMN"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1	4066	10375
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1	243	1874
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	0	17206	13498
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SSJSP9"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	0	3120	3493
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SSY7BM"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1	1157	23686
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUNVYF"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1	1509	10500
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SZCD49"	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	0	144	1383
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"S5MEZA"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	1	122	4901
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SFKMCD"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	0	184	1196
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SKA8NJ"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	0	473	434
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SQ1CGZ"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	1	151	909
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SQYDDG"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	1	2112	6045
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SUXVVU"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	1	2823	46783
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SY34ZS"	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	1	2966	7259
