"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"cluster"	"ASV"	"Kingdom"	"present"	"lys_reads"	"hom_reads"
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"S6TGBG"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	31	0
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SCECHR"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	4497	1718
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SDD4G5"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	1	451	952
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SFKMCD"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	54	17
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SHLY4A"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	1431	336
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SSJSP9"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	1297	382
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SSY7BM"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	0	6
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SUNVYF"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	18	205
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SUTTXP"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	1205	271
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SUXVVU"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	1072	904
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SZCD49"	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	0	356	28
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SASQEH"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	0	1501	769
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SDD4G5"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	0	10727	8398
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SFKMCD"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	8544	5400
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SHLY4A"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	622	1048
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SK91LD"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	740	440
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SKA8NJ"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	16100	7598
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SM6D3B"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	128557	37117
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SQ1CGZ"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	5127	989
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SQYDDG"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	105770	59934
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SUNVYF"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1	7	0
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SUXVVU"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	0	49216	43421
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SZCD49"	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	0	398	362
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SGZUHD"	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	0	5	0
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SQ1CGZ"	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	1	94	4379
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SQYDDG"	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	1	419	54201
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SSJSP9"	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	1	2434	9691
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SUNVYF"	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	1	361	46632
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SZNYJX"	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	1	65	187335
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"S5MEZA"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	21	433
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"S6TGBG"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"S8APX1"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	211	2031
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SACBBR"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SASQEH"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SBWPUY"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	137	3282
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SC1YIM"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SCECHR"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SCFYMN"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	48	106
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SCNXZK"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SDD4G5"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SFKMCD"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	412	53
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SG3CB2"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SGZUHD"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SHLY4A"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	525	144
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SIRUBH"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SIUQ3G"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SK91LD"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	138	192
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SKA8NJ"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	58	171
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SKVHMG"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SKYQAL"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SLWUQ2"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	6	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SM6D3B"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	3	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SNYBEM"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SQ1CGZ"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SQQBCH"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SQVR9H"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SQYDDG"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	93	364
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SSJSP9"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SSY7BM"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	5	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"ST2SCC"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"STHFJP"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SUNVYF"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SUTTXP"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	3	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SUXEKB"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SUXVVU"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SWKRGL"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SY34ZS"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	736	3333
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SZCD49"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Drosophila"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"SZNYJX"	"Drosophilidae_cluster11"	"7adf586efea1c46bf9485520abad9de0"	"Animalia"	1	0	0
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"S6TGBG"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	0	18	36
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	1	14	572
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SFKMCD"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	0	1786	996
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SHLY4A"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	1	4501	4288
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SKA8NJ"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	0	134	81
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SKVHMG"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	1	12	31
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQ1CGZ"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	0	34	219
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQYDDG"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	1	143	3640
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SSJSP9"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	0	214	51
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUNVYF"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	1	389	4605
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SZCD49"	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	0	485	743
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"S6TGBG"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	1	9606	2367
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"S8APX1"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	0	387	5535
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SASQEH"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	1	21514	4845
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SFKMCD"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	0	205	41
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SGZUHD"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	0	9093	2609
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SHLY4A"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	0	8678	2548
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SK91LD"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	1	22915	3209
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SQQBCH"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	0	5468	1426
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SWKRGL"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	1	8781	28296
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SZCD49"	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	0	980	1127
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SCFYMN"	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	1	2728	2789
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	1	12629	12345
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	1	4323	965
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	1	5607	12508
"Eulithis"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SSJSP9"	"Geometridae_cluster4"	"c68fe8dfa3ba521bb5e4854de3d8030f"	"Animalia"	1	4704	507
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SDD4G5"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	723	5151
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	6782	13090
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	1304	2242
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKVHMG"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	24004	25943
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SM6D3B"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	30451	78195
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	748	6727
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUTTXP"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	1522	4751
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUXVVU"	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	1	4817	23366
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"S6TGBG"	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	0	2799	630
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SFKMCD"	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	0	560	548
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SHLY4A"	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	0	3	2
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SWKRGL"	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	1	38743	103175
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"SDD4G5"	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	1	79146	13670
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"SFKMCD"	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	0	237	107
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"SQYDDG"	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	1	13091	5378
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"ST2SCC"	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	1	16303	3270
"Halesus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SGZUHD"	"Limnephilidae_cluster31"	"3fec1718dfda9263be28d379fa085666"	"Animalia"	1	882	6803
"Hydriomena"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SUNVYF"	"Geometridae_cluster6"	"0e040be0adf285b942ee967a3167729f"	"Animalia"	1	2098	1049
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SBWPUY"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	1	41	2274
