"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"cluster"	"ASV"	"Kingdom"	"present"	"lys_reads"	"hom_reads"
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SCFYMN"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	0	9	56
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	0	8	362
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SHLY4A"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	1	5	881
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SKA8NJ"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	1	2744	2875
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQYDDG"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	1	9	765
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SSJSP9"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	0	27	29
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"ST2SCC"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	0	533	426
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUNVYF"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	0	0	187
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUTTXP"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	0	6	792
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SY34ZS"	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	1	163	2571
"Incurvaria"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Incurvariidae"	"SM6D3B"	"Incurvariidae_cluster1"	"ba19ed2d5b71a24f5d06fa5fbb16d15c"	"Animalia"	1	992	425
"Incurvaria"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Incurvariidae"	"SQYDDG"	"Incurvariidae_cluster1"	"ba19ed2d5b71a24f5d06fa5fbb16d15c"	"Animalia"	0	650	1111
"Leuctra"	"Arthropoda"	"Insecta"	"Plecoptera"	"Leuctridae"	"SGZUHD"	"Leuctridae_cluster3"	"0abd1a6d3705db0c7620d27c2869b2a1"	"Animalia"	1	59999	15451
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SCECHR"	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	0	73	220
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SGZUHD"	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	1	3082	9678
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SM6D3B"	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	1	5082	5407
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SQ1CGZ"	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	0	641	192
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SZCD49"	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	1	670	1239
"Lucilia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SKA8NJ"	"Calliphoridae_cluster10"	"00ffeab84c91d65cdc91a4a5033fb513"	"Animalia"	0	1629	5016
"Lucilia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SQYDDG"	"Calliphoridae_cluster10"	"00ffeab84c91d65cdc91a4a5033fb513"	"Animalia"	0	1929	15515
"Lucilia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SUTTXP"	"Calliphoridae_cluster10"	"00ffeab84c91d65cdc91a4a5033fb513"	"Animalia"	1	65795	13957
"Lycaena"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Lycaenidae"	"SQ1CGZ"	"Lycaenidae_cluster8"	"310bd0d75f209cfa8b946ae74a434603"	"Animalia"	1	219	578
"Maniola"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Nymphalidae"	"SKA8NJ"	"Nymphalidae_cluster12"	"e91599c66a78bb430e8ed335f7fb57dc"	"Animalia"	1	612	1659
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SK91LD"	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	0	313	920
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	1	67308	15294
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	0	666	245
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	1	87	4767
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUNVYF"	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	0	65	395
"Myathropa"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SDD4G5"	"Syrphidae_cluster52"	"518f1f57c84bb54c8a24d49871a7a9e1"	"Animalia"	1	1602	13376
"Mythimna"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	"Noctuidae_cluster52"	"d53c9869c64100d7d9842998197887ed"	"Animalia"	1	10699	25643
"Mythimna"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SKA8NJ"	"Noctuidae_cluster52"	"d53c9869c64100d7d9842998197887ed"	"Animalia"	0	6	0
"Mythimna"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	"Noctuidae_cluster52"	"d53c9869c64100d7d9842998197887ed"	"Animalia"	1	7790	17848
"Nemoura"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SHLY4A"	"Nemouridae_cluster1"	"8323fe8ff3e756ce2786f028faf049e5"	"Animalia"	1	188842	31887
"Nemoura"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SKA8NJ"	"Nemouridae_cluster1"	"8323fe8ff3e756ce2786f028faf049e5"	"Animalia"	0	123302	6923
"Nemoura"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SZCD49"	"Nemouridae_cluster1"	"8323fe8ff3e756ce2786f028faf049e5"	"Animalia"	1	172726	36838
"Nemurella"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SCECHR"	"Nemouridae_cluster2"	"3ce02c25d5531b34938deee76e4b95b5"	"Animalia"	1	4117	2374
"Nemurella"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SZCD49"	"Nemouridae_cluster2"	"3ce02c25d5531b34938deee76e4b95b5"	"Animalia"	0	1990	627
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SFKMCD"	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	1	191	4033
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SHLY4A"	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	0	195	6868
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SSY7BM"	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	1	6406	45338
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SUNVYF"	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	1	1627	51267
"Nephrocerus"	"Arthropoda"	"Insecta"	"Diptera"	"Pipunculidae"	"SQ1CGZ"	"Pipunculidae_cluster2"	"933d851663a36d63c7fac7a724e66745"	"Animalia"	0	4633	472
"Nephrocerus"	"Arthropoda"	"Insecta"	"Diptera"	"Pipunculidae"	"SUNVYF"	"Pipunculidae_cluster2"	"933d851663a36d63c7fac7a724e66745"	"Animalia"	1	61	839
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SDD4G5"	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	1	19543	18328
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SM6D3B"	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	1	2829	1373
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SQYDDG"	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	1	13454	3871
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SUXVVU"	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	1	14731	19795
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	1	459	5031
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SK91LD"	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	0	140	1367
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQ1CGZ"	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	0	330	283
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQYDDG"	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	1	515	14993
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"ST2SCC"	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	1	928	1351
"Noctua"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"ST2SCC"	"Noctuidae_cluster24"	"450b8a6cba5d579a85fb747dd5f6bd58"	"Animalia"	1	6122	33015
"Notocelia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SQYDDG"	"Tortricidae_cluster28"	"cc860c00e4e9c8a1ffec2c7ca0719498"	"Animalia"	1	13609	4745
"Notocelia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SSY7BM"	"Tortricidae_cluster28"	"cc860c00e4e9c8a1ffec2c7ca0719498"	"Animalia"	0	4931	4631
"Oligia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	"Noctuidae_cluster3"	"90352a23823b0cefaf230c752162c465"	"Animalia"	1	13600	16601
"Oligia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	"Noctuidae_cluster3"	"90352a23823b0cefaf230c752162c465"	"Animalia"	0	2868	1202
"Oligia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	"Noctuidae_cluster3"	"90352a23823b0cefaf230c752162c465"	"Animalia"	1	7266	13069
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SCNXZK"	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	1	267	12402
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"STHFJP"	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	1	590	5333
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUTTXP"	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	1	16	584
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SZNYJX"	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	1	410	2349
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"S8APX1"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	17898	18212
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SACBBR"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	9744	8494
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SCFYMN"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	4980	547
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SDD4G5"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	1	752	226
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SHLY4A"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	11	0
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SK91LD"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	129393	7283
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SLWUQ2"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	729	937
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SQYDDG"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	1	27091	7110
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SSJSP9"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	1	141102	12399
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SSY7BM"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	1	34146	4452
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SZNYJX"	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	0	160	598
"Pararge"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Nymphalidae"	"SM6D3B"	"Nymphalidae_cluster2"	"42cb547e68571d92ad488b692a108b3a"	"Animalia"	0	466	4968
"Pararge"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Nymphalidae"	"SUTTXP"	"Nymphalidae_cluster2"	"42cb547e68571d92ad488b692a108b3a"	"Animalia"	1	1606	1975
"Paykullia"	"Arthropoda"	"Insecta"	"Diptera"	"Rhinophoridae"	"SDD4G5"	"Rhinophoridae_cluster5"	"1926315dfcf118ad2728e3d53403e055"	"Animalia"	1	307	2315
"Paykullia"	"Arthropoda"	"Insecta"	"Diptera"	"Rhinophoridae"	"SQYDDG"	"Rhinophoridae_cluster5"	"1926315dfcf118ad2728e3d53403e055"	"Animalia"	0	10	1603
"Paykullia"	"Arthropoda"	"Insecta"	"Diptera"	"Rhinophoridae"	"ST2SCC"	"Rhinophoridae_cluster5"	"1926315dfcf118ad2728e3d53403e055"	"Animalia"	1	2311	5434
"Philaenus"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"SCFYMN"	"Aphrophoridae_cluster1"	"1d51dc7258ee5af11dc556a08706dc35"	"Animalia"	1	0	0
"Philaenus"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"SHLY4A"	"Aphrophoridae_cluster1"	"1d51dc7258ee5af11dc556a08706dc35"	"Animalia"	1	911	881
"Philaenus"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"SK91LD"	"Aphrophoridae_cluster1"	"1d51dc7258ee5af11dc556a08706dc35"	"Animalia"	1	7884	3775
"Pieris"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Pieridae"	"SKA8NJ"	"Pieridae_cluster4"	"ab817258e895263198e65f1f90f8ae8e"	"Animalia"	1	163	1097
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	0	1774	438
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SHLY4A"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	0	59	302
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	0	10660	2048
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SM6D3B"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	0	822	937
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	0	1467	159
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUTTXP"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	1	1464	1704
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SZCD49"	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	0	369	378
"Plectrocnemia"	"Arthropoda"	"Insecta"	"Trichoptera"	"Polycentropodidae"	"SSJSP9"	"Polycentropodidae_cluster1"	"88aa2fa878284ed2d69ce55d730f79cb"	"Animalia"	1	2109	278
"Plectrocnemia"	"Arthropoda"	"Insecta"	"Trichoptera"	"Polycentropodidae"	"SZCD49"	"Polycentropodidae_cluster1"	"88aa2fa878284ed2d69ce55d730f79cb"	"Animalia"	1	28	20
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"S6TGBG"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	10	0
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SASQEH"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	70	79
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SCFYMN"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	1313	238
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SDD4G5"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1	2663	2109
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SFKMCD"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	896	104
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SKA8NJ"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	5058	288
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SKVHMG"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1	12215	1132
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SM6D3B"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1	5838	723
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SQ1CGZ"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	930	2794
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SQYDDG"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1	2568	2949
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SSY7BM"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	1326	966
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"ST2SCC"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	0	2339	480
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SUTTXP"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1	4209	4689
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SUXVVU"	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1	99039	53272
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SCFYMN"	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	1	0	0
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SCNXZK"	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	1	0	0
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SK91LD"	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	0	2186	8607
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SM6D3B"	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	0	70987	13650
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SQ1CGZ"	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	0	159	194
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SSJSP9"	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	0	854	7578
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"S5MEZA"	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	1	21271	177191
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"S6TGBG"	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	0	2	0
