"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"present"	"cluster"	"ASV"	"Kingdom"	"reads"
"Abrostola"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	1	"Noctuidae_cluster27"	"9a66125caeda0a302ad8594b9933ec77"	"Animalia"	1810
"Acyrthosiphon"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"SUXVVU"	1	"Aphididae_cluster43"	"1ed286c3eb6aaa2cd770d929f908b5a6"	"Animalia"	377
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"S8APX1"	0	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	16767
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SDD4G5"	0	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	1408
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SKA8NJ"	0	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	382
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SLWUQ2"	0	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	3298
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SM6D3B"	0	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	171
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SNYBEM"	0	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	121
"Agonopterix"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Elachistidae"	"SUXEKB"	1	"Elachistidae_cluster2"	"049a82683bf1c9590ac39cb2d89989df"	"Animalia"	8345
"Agriphila"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SKA8NJ"	1	"Crambidae_cluster3"	"56a654fe0493e8c680f6dfabb28f83ca"	"Animalia"	3720
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"S6TGBG"	0	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	101
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"SCFYMN"	1	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	967
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"SK91LD"	0	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	208
"Allacma"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"SSJSP9"	1	"Sminthuridae_cluster1"	"24d3581b582313132a1e9dcba0ad69a6"	"Animalia"	2541
"Ancistrocerus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SDD4G5"	1	"Vespidae_cluster12"	"3f37f10a47f3d71389811143c721b7c7"	"Animalia"	1586
"Ancistrocerus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SQYDDG"	0	"Vespidae_cluster12"	"3f37f10a47f3d71389811143c721b7c7"	"Animalia"	3874
"Andrena"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Andrenidae"	"SQ1CGZ"	0	"Andrenidae_cluster12"	"8bd7974fb1a862db0ca10db841afe34a"	"Animalia"	180
"Andrena"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Andrenidae"	"SY34ZS"	1	"Andrenidae_cluster12"	"8bd7974fb1a862db0ca10db841afe34a"	"Animalia"	27930
"Apotomis"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SQYDDG"	1	"Tortricidae_cluster21"	"c3dceb90a43d91ce947e09412992684c"	"Animalia"	5116
"Athalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SKA8NJ"	0	"Tenthredinidae_cluster4"	"d121ec66fd2475b9230b495669ca7b95"	"Animalia"	670
"Athalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SQYDDG"	0	"Tenthredinidae_cluster4"	"d121ec66fd2475b9230b495669ca7b95"	"Animalia"	904
"Athalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SUXVVU"	1	"Tenthredinidae_cluster4"	"d121ec66fd2475b9230b495669ca7b95"	"Animalia"	31057
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	1	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	12812
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	1	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	6281
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SKA8NJ"	1	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	3534
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SM6D3B"	1	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	17200
"Autographa"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	0	"Noctuidae_cluster1"	"c0f3745cc082f83422186fb2b3411fa7"	"Animalia"	4
"Bellardia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SQ1CGZ"	1	"Calliphoridae_cluster14"	"71b806994c9b769cec7329ff713f9d62"	"Animalia"	5961
"Bellardia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SUXVVU"	0	"Calliphoridae_cluster14"	"71b806994c9b769cec7329ff713f9d62"	"Animalia"	11771
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"S6TGBG"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	240
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SCECHR"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	500
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SCNXZK"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	42606
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SDD4G5"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	3439
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SHLY4A"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	18212
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SIRUBH"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	67801
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SKVHMG"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	1243
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SLWUQ2"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	7348
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SQYDDG"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	40961
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SSJSP9"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	16434
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SSY7BM"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	125941
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SUNVYF"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	17214
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SUTTXP"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	24686
"Bombus"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"SY34ZS"	1	"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	18501
"Brachypalpus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	1	"Syrphidae_cluster18"	"6010657af41e85164d354320afefabea"	"Animalia"	1598
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"S5MEZA"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	2484
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"S6TGBG"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	101
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SASQEH"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	114
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SCECHR"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	400
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SCNXZK"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	17922
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SDD4G5"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	79
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SFKMCD"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	79
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SGZUHD"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	456
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SHLY4A"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	3065
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SK91LD"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	924
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SKA8NJ"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	95
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SKVHMG"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	943
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SKYQAL"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	29717
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SM6D3B"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	753
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SQ1CGZ"	1	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	1724
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SQYDDG"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	897
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"ST2SCC"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	70
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUTTXP"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	1956
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUXEKB"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	60
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUXVVU"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	1844
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SWKRGL"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	591
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SZCD49"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	518
"Bradysia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SZNYJX"	0	"Sciaridae_cluster100"	"ecc79bdaec49ac8d6e478b41187a9a74"	"Animalia"	86
"Brassicogethes"	"Arthropoda"	"Insecta"	"Coleoptera"	"Nitidulidae"	"SQYDDG"	1	"Nitidulidae_cluster1"	"cc9adda65b25f26cccd49f9b2c14bb26"	"Animalia"	3863
"Brassicogethes"	"Arthropoda"	"Insecta"	"Coleoptera"	"Nitidulidae"	"SUXVVU"	0	"Nitidulidae_cluster1"	"cc9adda65b25f26cccd49f9b2c14bb26"	"Animalia"	348
"Buathra"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SM6D3B"	0	"Ichneumonidae_cluster21"	"804abd32ae7c10df2b0e0b8bf261b4bf"	"Animalia"	289
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SCECHR"	1	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	34849
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SHLY4A"	0	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	4712
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SK91LD"	0	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	6585
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SSJSP9"	0	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	5745
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SUNVYF"	1	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	9247
"Calliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SZCD49"	0	"Calliphoridae_cluster2"	"7f9734df0c9c8fab30511a2e225c1175"	"Animalia"	1546
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"S6TGBG"	0	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	1369
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SFKMCD"	1	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	5128
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SHLY4A"	0	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	11
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SKVHMG"	1	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	30901
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SM6D3B"	1	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	45276
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SQ1CGZ"	1	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	12212
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SQYDDG"	0	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	3014
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SSJSP9"	0	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	238
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SUXVVU"	1	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	198861
"Cantharis"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SZCD49"	0	"Cantharidae_cluster12"	"99097d64bb866f16fa43f96d0dc65e60"	"Animalia"	134
"Carcina"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Oecophoridae"	"ST2SCC"	1	"Oecophoridae_cluster1"	"1d96ad65ffb89aac664dee93b5fddede"	"Animalia"	2892
"Charanyca"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"S6TGBG"	1	"Noctuidae_cluster19"	"274cca29fc7e02f850202c30d5a6c8ad"	"Animalia"	8402
"Charanyca"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	1	"Noctuidae_cluster19"	"274cca29fc7e02f850202c30d5a6c8ad"	"Animalia"	12967
"Charanyca"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	1	"Noctuidae_cluster19"	"274cca29fc7e02f850202c30d5a6c8ad"	"Animalia"	22355
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SCFYMN"	1	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	6501
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SHLY4A"	0	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	223
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	0	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	689
"Cheilosia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SSJSP9"	1	"Syrphidae_cluster16"	"9e60af79ddca500a64cb460c73b9248f"	"Animalia"	3144
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SDD4G5"	1	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	15141
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SFKMCD"	1	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	4411
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SKA8NJ"	1	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	447
"Chrysoteuchia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Crambidae"	"SQYDDG"	1	"Crambidae_cluster1"	"a1d6d6be6aa170604cde1f0ec6c73e47"	"Animalia"	1581
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"S6TGBG"	1	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	7526
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SCFYMN"	1	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	10375
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	1	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1874
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	0	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	13498
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SSJSP9"	0	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	3493
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SSY7BM"	1	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	23686
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUNVYF"	1	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	10500
"Chrysotoxum"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SZCD49"	0	"Syrphidae_cluster4"	"c49ec786c9845b2e55bf4611541bd1f7"	"Animalia"	1383
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"S5MEZA"	1	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	4901
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SFKMCD"	0	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	1196
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SKA8NJ"	0	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	434
