"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"present"	"cluster"	"ASV"	"Kingdom"	"reads"
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SQ1CGZ"	1	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	909
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SQYDDG"	1	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	6045
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SUXVVU"	1	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	46783
"Coccinella"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SY34ZS"	1	"Coccinellidae_cluster1"	"95b649a6e3e61eb9b8092e3b7a2c9a79"	"Animalia"	7259
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SCECHR"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	1718
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SDD4G5"	1	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	952
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SFKMCD"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	17
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SHLY4A"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	336
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SSJSP9"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	382
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SSY7BM"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	6
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SUNVYF"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	205
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SUTTXP"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	271
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SUXVVU"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	904
"Coleophora"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Coleophoridae"	"SZCD49"	0	"Coleophoridae_cluster1"	"d72ed9fc3cc52f208a7b5652d0285994"	"Animalia"	28
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SASQEH"	0	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	769
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SDD4G5"	0	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	8398
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SFKMCD"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	5400
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SHLY4A"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	1048
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SK91LD"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	440
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SKA8NJ"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	7598
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SM6D3B"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	37117
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SQ1CGZ"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	989
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SQYDDG"	1	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	59934
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SUXVVU"	0	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	43421
"Delia"	"Arthropoda"	"Insecta"	"Diptera"	"Anthomyiidae"	"SZCD49"	0	"Anthomyiidae_cluster1"	"df166ecd01ca78133b4f6698d287e1b4"	"Animalia"	362
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SQ1CGZ"	1	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	4379
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SQYDDG"	1	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	54201
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SSJSP9"	1	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	9691
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SUNVYF"	1	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	46632
"Dolichovespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SZNYJX"	1	"Vespidae_cluster1"	"87dbac9dee4226bb8b096c47427610ab"	"Animalia"	187335
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"S6TGBG"	0	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	36
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	1	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	572
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SFKMCD"	0	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	996
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SHLY4A"	1	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	4288
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SKA8NJ"	0	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	81
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SKVHMG"	1	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	31
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQ1CGZ"	0	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	219
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQYDDG"	1	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	3640
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SSJSP9"	0	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	51
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUNVYF"	1	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	4605
"Dusona"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SZCD49"	0	"Ichneumonidae_cluster1097"	"de66a93ae2b3c5506000807bbb23f163"	"Animalia"	743
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"S6TGBG"	1	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	2367
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"S8APX1"	0	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	5535
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SASQEH"	1	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	4845
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SFKMCD"	0	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	41
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SGZUHD"	0	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	2609
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SHLY4A"	0	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	2548
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SK91LD"	1	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	3209
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SQQBCH"	0	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	1426
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SWKRGL"	1	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	28296
"Epinotia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SZCD49"	0	"Tortricidae_cluster1"	"1e5b3bcd7f5d958f6fbc6d84ad92a266"	"Animalia"	1127
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SCFYMN"	1	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	2789
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	1	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	12345
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	1	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	965
"Episyrphus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	1	"Syrphidae_cluster2"	"723f72503984190cce8f182870932fed"	"Animalia"	12508
"Eulithis"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SSJSP9"	1	"Geometridae_cluster4"	"c68fe8dfa3ba521bb5e4854de3d8030f"	"Animalia"	507
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SDD4G5"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	5151
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	13090
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	2242
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKVHMG"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	25943
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SM6D3B"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	78195
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	6727
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUTTXP"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	4751
"Eupeodes"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUXVVU"	1	"Syrphidae_cluster8"	"57fdbd7825d2da1fe1c1212131b8f526"	"Animalia"	23366
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"S6TGBG"	0	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	630
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SFKMCD"	0	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	548
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SHLY4A"	0	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	2
"Eupithecia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SWKRGL"	1	"Geometridae_cluster107"	"d7f7bb3e5f0b4f9fbf566e34d9af0ff8"	"Animalia"	103175
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"SDD4G5"	1	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	13670
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"SFKMCD"	0	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	107
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"SQYDDG"	1	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	5378
"Forficula"	"Arthropoda"	"Insecta"	"Dermaptera"	"Forficulidae"	"ST2SCC"	1	"Forficulidae_cluster2"	"76340d436ee2a48fc53b8a00be57ec8e"	"Animalia"	3270
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"S5MEZA"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	429
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"S6TGBG"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	583
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SBWPUY"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	6955
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SCECHR"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	519
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SCNXZK"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	1361
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SDD4G5"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	2378
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SFKMCD"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	411
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SGZUHD"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	18810
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SHLY4A"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	108
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SK91LD"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	3702
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SKA8NJ"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	190
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SM6D3B"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	3725
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SQ1CGZ"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	2017
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SQYDDG"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	4322
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SSJSP9"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	388
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SSY7BM"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	13490
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"ST2SCC"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	295
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SUNVYF"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	2859
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SUTTXP"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	3988
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SUXEKB"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	7348
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SUXVVU"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	23738
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SWKRGL"	1	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	11837
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SY34ZS"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	4110
"Formica"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Formicidae"	"SZCD49"	0	"Formicidae_cluster12"	"6162cce988b5ae6806198f7214eaa260"	"Animalia"	144
"Halesus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SGZUHD"	1	"Limnephilidae_cluster31"	"3fec1718dfda9263be28d379fa085666"	"Animalia"	6803
"Halyzia"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SNYBEM"	1	"Coccinellidae_cluster14"	"7d610d5e2951b45ea745ee1a9d0e4347"	"Animalia"	32052
"Hydriomena"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Geometridae"	"SUNVYF"	1	"Geometridae_cluster6"	"0e040be0adf285b942ee967a3167729f"	"Animalia"	1049
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SBWPUY"	1	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	2274
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SCFYMN"	0	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	56
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	0	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	362
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SHLY4A"	1	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	881
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SKA8NJ"	1	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	2875
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQYDDG"	1	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	765
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SSJSP9"	0	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	29
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"ST2SCC"	0	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	426
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUNVYF"	0	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	187
