"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"present"	"cluster"	"ASV"	"Kingdom"	"reads"
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUTTXP"	0	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	792
"Ichneumon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SY34ZS"	1	"Ichneumonidae_cluster176"	"ee8e5c307c719e90cf31bcf26a9c7819"	"Animalia"	2571
"Incurvaria"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Incurvariidae"	"SM6D3B"	1	"Incurvariidae_cluster1"	"ba19ed2d5b71a24f5d06fa5fbb16d15c"	"Animalia"	425
"Incurvaria"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Incurvariidae"	"SQYDDG"	0	"Incurvariidae_cluster1"	"ba19ed2d5b71a24f5d06fa5fbb16d15c"	"Animalia"	1111
"Leuctra"	"Arthropoda"	"Insecta"	"Plecoptera"	"Leuctridae"	"SGZUHD"	1	"Leuctridae_cluster3"	"0abd1a6d3705db0c7620d27c2869b2a1"	"Animalia"	15451
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SCECHR"	0	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	220
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SGZUHD"	1	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	9678
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SM6D3B"	1	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	5407
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SQ1CGZ"	0	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	192
"Limnephilus"	"Arthropoda"	"Insecta"	"Trichoptera"	"Limnephilidae"	"SZCD49"	1	"Limnephilidae_cluster10"	"ea7693c9e860a6e735e55ca438c5f735"	"Animalia"	1239
"Lucilia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SKA8NJ"	0	"Calliphoridae_cluster10"	"00ffeab84c91d65cdc91a4a5033fb513"	"Animalia"	5016
"Lucilia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SQYDDG"	0	"Calliphoridae_cluster10"	"00ffeab84c91d65cdc91a4a5033fb513"	"Animalia"	15515
"Lucilia"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SUTTXP"	1	"Calliphoridae_cluster10"	"00ffeab84c91d65cdc91a4a5033fb513"	"Animalia"	13957
"Lycaena"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Lycaenidae"	"SQ1CGZ"	1	"Lycaenidae_cluster8"	"310bd0d75f209cfa8b946ae74a434603"	"Animalia"	578
"Maniola"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Nymphalidae"	"SKA8NJ"	1	"Nymphalidae_cluster12"	"e91599c66a78bb430e8ed335f7fb57dc"	"Animalia"	1659
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SK91LD"	0	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	920
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	1	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	15294
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	0	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	245
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	1	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	4767
"Melanostoma"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUNVYF"	0	"Syrphidae_cluster7"	"e812659db8ce6915fc55b79d6ffd3cc6"	"Animalia"	395
"Myathropa"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SDD4G5"	1	"Syrphidae_cluster52"	"518f1f57c84bb54c8a24d49871a7a9e1"	"Animalia"	13376
"Mythimna"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	1	"Noctuidae_cluster52"	"d53c9869c64100d7d9842998197887ed"	"Animalia"	25643
"Mythimna"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	1	"Noctuidae_cluster52"	"d53c9869c64100d7d9842998197887ed"	"Animalia"	17848
"Nemoura"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SHLY4A"	1	"Nemouridae_cluster1"	"8323fe8ff3e756ce2786f028faf049e5"	"Animalia"	31887
"Nemoura"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SKA8NJ"	0	"Nemouridae_cluster1"	"8323fe8ff3e756ce2786f028faf049e5"	"Animalia"	6923
"Nemoura"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SZCD49"	1	"Nemouridae_cluster1"	"8323fe8ff3e756ce2786f028faf049e5"	"Animalia"	36838
"Nemurella"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SCECHR"	1	"Nemouridae_cluster2"	"3ce02c25d5531b34938deee76e4b95b5"	"Animalia"	2374
"Nemurella"	"Arthropoda"	"Insecta"	"Plecoptera"	"Nemouridae"	"SZCD49"	0	"Nemouridae_cluster2"	"3ce02c25d5531b34938deee76e4b95b5"	"Animalia"	627
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SFKMCD"	1	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	4033
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SHLY4A"	0	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	6868
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SSY7BM"	1	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	45338
"Neoitamus"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"SUNVYF"	1	"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	51267
"Nephrocerus"	"Arthropoda"	"Insecta"	"Diptera"	"Pipunculidae"	"SQ1CGZ"	0	"Pipunculidae_cluster2"	"933d851663a36d63c7fac7a724e66745"	"Animalia"	472
"Nephrocerus"	"Arthropoda"	"Insecta"	"Diptera"	"Pipunculidae"	"SUNVYF"	1	"Pipunculidae_cluster2"	"933d851663a36d63c7fac7a724e66745"	"Animalia"	839
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SDD4G5"	1	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	18328
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SM6D3B"	1	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	1373
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SQYDDG"	1	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	3871
"Nephrotoma"	"Arthropoda"	"Insecta"	"Diptera"	"Tipulidae"	"SUXVVU"	1	"Tipulidae_cluster11"	"5ddf84346ad591678446e845170274ee"	"Animalia"	19795
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SDD4G5"	1	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	5031
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SK91LD"	0	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	1367
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQ1CGZ"	0	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	283
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SQYDDG"	1	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	14993
"Netelia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"ST2SCC"	1	"Ichneumonidae_cluster139"	"76211f5d9f1ef908924798ee4e45f628"	"Animalia"	1351
"Noctua"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"ST2SCC"	1	"Noctuidae_cluster24"	"450b8a6cba5d579a85fb747dd5f6bd58"	"Animalia"	33015
"Notocelia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SQYDDG"	1	"Tortricidae_cluster28"	"cc860c00e4e9c8a1ffec2c7ca0719498"	"Animalia"	4745
"Notocelia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Tortricidae"	"SSY7BM"	0	"Tortricidae_cluster28"	"cc860c00e4e9c8a1ffec2c7ca0719498"	"Animalia"	4631
"Oligia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SDD4G5"	1	"Noctuidae_cluster3"	"90352a23823b0cefaf230c752162c465"	"Animalia"	16601
"Oligia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	0	"Noctuidae_cluster3"	"90352a23823b0cefaf230c752162c465"	"Animalia"	1202
"Oligia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SQYDDG"	1	"Noctuidae_cluster3"	"90352a23823b0cefaf230c752162c465"	"Animalia"	13069
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SCNXZK"	1	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	12402
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"STHFJP"	1	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	5333
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SUTTXP"	1	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	584
"Ophion"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Ichneumonidae"	"SZNYJX"	1	"Ichneumonidae_cluster220"	"9d66075a58a89ae908a85f183dc90a61"	"Animalia"	2349
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"S8APX1"	0	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	18212
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SACBBR"	0	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	8494
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SCFYMN"	0	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	547
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SDD4G5"	1	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	226
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SK91LD"	0	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	7283
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SLWUQ2"	0	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	937
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SQYDDG"	1	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	7110
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SSJSP9"	1	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	12399
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SSY7BM"	1	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	4452
"Orchesella"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"SZNYJX"	0	"Orchesellidae_cluster1"	"0bdd35046dfc9a64ede82de8dbd86bf6"	"Animalia"	598
"Pararge"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Nymphalidae"	"SM6D3B"	0	"Nymphalidae_cluster2"	"42cb547e68571d92ad488b692a108b3a"	"Animalia"	4968
"Pararge"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Nymphalidae"	"SUTTXP"	1	"Nymphalidae_cluster2"	"42cb547e68571d92ad488b692a108b3a"	"Animalia"	1975
"Paykullia"	"Arthropoda"	"Insecta"	"Diptera"	"Rhinophoridae"	"SDD4G5"	1	"Rhinophoridae_cluster5"	"1926315dfcf118ad2728e3d53403e055"	"Animalia"	2315
"Paykullia"	"Arthropoda"	"Insecta"	"Diptera"	"Rhinophoridae"	"SQYDDG"	0	"Rhinophoridae_cluster5"	"1926315dfcf118ad2728e3d53403e055"	"Animalia"	1603
"Paykullia"	"Arthropoda"	"Insecta"	"Diptera"	"Rhinophoridae"	"ST2SCC"	1	"Rhinophoridae_cluster5"	"1926315dfcf118ad2728e3d53403e055"	"Animalia"	5434
"Pemphredon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Crabronidae"	"S6TGBG"	1	"Crabronidae_cluster23"	"742d06ffe1890d13807b78afb58b3dca"	"Animalia"	14
"Pemphredon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Crabronidae"	"SFKMCD"	0	"Crabronidae_cluster23"	"742d06ffe1890d13807b78afb58b3dca"	"Animalia"	49
"Pemphredon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Crabronidae"	"SKA8NJ"	0	"Crabronidae_cluster23"	"742d06ffe1890d13807b78afb58b3dca"	"Animalia"	65
"Pemphredon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Crabronidae"	"SQYDDG"	1	"Crabronidae_cluster23"	"742d06ffe1890d13807b78afb58b3dca"	"Animalia"	111
"Pemphredon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Crabronidae"	"SSY7BM"	1	"Crabronidae_cluster23"	"742d06ffe1890d13807b78afb58b3dca"	"Animalia"	591
"Pemphredon"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Crabronidae"	"SZCD49"	0	"Crabronidae_cluster23"	"742d06ffe1890d13807b78afb58b3dca"	"Animalia"	7
"Philaenus"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"SHLY4A"	1	"Aphrophoridae_cluster1"	"1d51dc7258ee5af11dc556a08706dc35"	"Animalia"	881
"Philaenus"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"SK91LD"	1	"Aphrophoridae_cluster1"	"1d51dc7258ee5af11dc556a08706dc35"	"Animalia"	3775
"Pieris"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Pieridae"	"SKA8NJ"	1	"Pieridae_cluster4"	"ab817258e895263198e65f1f90f8ae8e"	"Animalia"	1097
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	0	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	438
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SHLY4A"	0	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	302
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	0	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	2048
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SM6D3B"	0	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	937
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQ1CGZ"	0	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	159
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SUTTXP"	1	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	1704
"Platycheirus"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SZCD49"	0	"Syrphidae_cluster119"	"a21d1d780c4b3d35e60ecfd6dca13cba"	"Animalia"	378
"Plectrocnemia"	"Arthropoda"	"Insecta"	"Trichoptera"	"Polycentropodidae"	"SSJSP9"	1	"Polycentropodidae_cluster1"	"88aa2fa878284ed2d69ce55d730f79cb"	"Animalia"	278
"Plectrocnemia"	"Arthropoda"	"Insecta"	"Trichoptera"	"Polycentropodidae"	"SZCD49"	1	"Polycentropodidae_cluster1"	"88aa2fa878284ed2d69ce55d730f79cb"	"Animalia"	20
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SASQEH"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	79
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SCFYMN"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	238
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SDD4G5"	1	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	2109
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SFKMCD"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	104
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SKA8NJ"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	288
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SKVHMG"	1	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	1132
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SM6D3B"	1	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	723
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SQ1CGZ"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	2794
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SQYDDG"	1	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	2949
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SSY7BM"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	966
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"ST2SCC"	0	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	480
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SUTTXP"	1	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	4689
"Plutella"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Plutellidae"	"SUXVVU"	1	"Plutellidae_cluster1"	"087f44176622633b011d54a72c4c9a4f"	"Animalia"	53272
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SK91LD"	0	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	8607
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SM6D3B"	0	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	13650
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SQ1CGZ"	0	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	194
"Polietes"	"Arthropoda"	"Insecta"	"Diptera"	"Muscidae"	"SSJSP9"	0	"Muscidae_cluster28"	"283789fc5df13346b7471097d52ec08f"	"Animalia"	7578
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"S5MEZA"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	177191
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"S8APX1"	0	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	438298
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SACBBR"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	36851
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SBWPUY"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	42449
