"Genus"	"Phylum"	"Class"	"Order"	"Family"	"variable"	"present"	"cluster"	"ASV"	"Kingdom"	"reads"
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SC1YIM"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	166228
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SCFYMN"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	63620
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SCNXZK"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	20835
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SDD4G5"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	1383
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SIRUBH"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	54822
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SKA8NJ"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	891
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SKYQAL"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	54334
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SLWUQ2"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	114922
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SQ1CGZ"	0	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	451
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SQQBCH"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	328399
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SQVR9H"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	77633
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"ST2SCC"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	4576
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"STHFJP"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	279784
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SUTTXP"	0	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	16
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SUXEKB"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	86534
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SWKRGL"	0	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	147268
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SY34ZS"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	137688
"Pollenia"	"Arthropoda"	"Insecta"	"Diptera"	"Polleniidae"	"SZNYJX"	1	"Polleniidae_cluster1"	"c985f47e2cda6cf87c766156110fef0e"	"Animalia"	55122
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"S6TGBG"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	118
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SBWPUY"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	7712
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SFKMCD"	1	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	387
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SHLY4A"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	3801
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SK91LD"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	2743
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SKYQAL"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	2284
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SQ1CGZ"	1	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	108
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SUNVYF"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	1532
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SUXEKB"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	3171
"Polydrusus"	"Arthropoda"	"Insecta"	"Coleoptera"	"Curculionidae"	"SZCD49"	0	"Curculionidae_cluster15"	"8623b82a8719f5d23b7d0fdebde228e3"	"Animalia"	1276
"Propylaea"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SFKMCD"	0	"Coccinellidae_cluster4"	"096620fa592a80615ba19b8f533688b0"	"Animalia"	76
"Propylaea"	"Arthropoda"	"Insecta"	"Coleoptera"	"Coccinellidae"	"SKA8NJ"	1	"Coccinellidae_cluster4"	"096620fa592a80615ba19b8f533688b0"	"Animalia"	905
"Protocalliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SCFYMN"	1	"Calliphoridae_cluster3"	"1ed6309a70b1f4ed45a000db04783491"	"Animalia"	4252
"Protocalliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SLWUQ2"	1	"Calliphoridae_cluster3"	"1ed6309a70b1f4ed45a000db04783491"	"Animalia"	11396
"Protocalliphora"	"Arthropoda"	"Insecta"	"Diptera"	"Calliphoridae"	"SZCD49"	1	"Calliphoridae_cluster3"	"1ed6309a70b1f4ed45a000db04783491"	"Animalia"	9216
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"S6TGBG"	1	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	3969
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SFKMCD"	0	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	1808
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SKA8NJ"	1	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	9287
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SQ1CGZ"	0	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	2545
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SSJSP9"	0	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	137
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"ST2SCC"	1	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	3189
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SUTTXP"	0	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	15947
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SUXVVU"	0	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	2742
"Rhagonycha"	"Arthropoda"	"Insecta"	"Coleoptera"	"Cantharidae"	"SZCD49"	0	"Cantharidae_cluster1"	"a5e7c8c5ff6bdc7b320e330d67d269ea"	"Animalia"	65
"Rhingia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"S6TGBG"	1	"Syrphidae_cluster99"	"e0eeb9d6af852dfd2321f0669cc40948"	"Animalia"	5196
"Rhingia"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SK91LD"	1	"Syrphidae_cluster99"	"e0eeb9d6af852dfd2321f0669cc40948"	"Animalia"	4169
"Rhogogaster"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Tenthredinidae"	"SUTTXP"	1	"Tenthredinidae_cluster12"	"2487ef71677abdf29141ad5aad9bf2f5"	"Animalia"	8552
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"S6TGBG"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	7133
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SCFYMN"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	40269
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SDD4G5"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	32517
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SFKMCD"	0	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	793
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SKA8NJ"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	42929
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SKVHMG"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	24780
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SM6D3B"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	4654
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SQ1CGZ"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	12827
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SQYDDG"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	54261
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SUNVYF"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	6685
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SUTTXP"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	66350
"Sarcophaga"	"Arthropoda"	"Insecta"	"Diptera"	"Sarcophagidae"	"SUXVVU"	1	"Sarcophagidae_cluster1"	"2f1d3111d1d4bd76127a41017e0c7674"	"Animalia"	183288
"Sphaerophoria"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"S6TGBG"	1	"Syrphidae_cluster1"	"37f122f5ea31063ff1857a8838107214"	"Animalia"	4103
"Sphaerophoria"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SDD4G5"	1	"Syrphidae_cluster1"	"37f122f5ea31063ff1857a8838107214"	"Animalia"	2935
"Sphaerophoria"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SFKMCD"	1	"Syrphidae_cluster1"	"37f122f5ea31063ff1857a8838107214"	"Animalia"	4445
"Sphaerophoria"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SGZUHD"	0	"Syrphidae_cluster1"	"37f122f5ea31063ff1857a8838107214"	"Animalia"	1792
"Sphaerophoria"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SKA8NJ"	1	"Syrphidae_cluster1"	"37f122f5ea31063ff1857a8838107214"	"Animalia"	15579
"Sphaerophoria"	"Arthropoda"	"Insecta"	"Diptera"	"Syrphidae"	"SQYDDG"	0	"Syrphidae_cluster1"	"37f122f5ea31063ff1857a8838107214"	"Animalia"	3218
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"S5MEZA"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	19121
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"S8APX1"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	36634
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SACBBR"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	55596
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SBWPUY"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	13278
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SCNXZK"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	7093
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SFKMCD"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	116
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SG3CB2"	1	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	24841
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SIRUBH"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	5264
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SIUQ3G"	1	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	91003
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SK91LD"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	1609
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SKA8NJ"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	310
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SKYQAL"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	9646
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SLWUQ2"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	2724
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SQ1CGZ"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	60
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SQQBCH"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	964
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"STHFJP"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	6138
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SUNVYF"	1	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	9015
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SUXEKB"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	17983
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SWKRGL"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	35092
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SY34ZS"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	22023
"Sylvicola"	"Arthropoda"	"Insecta"	"Diptera"	"Anisopodidae"	"SZNYJX"	0	"Anisopodidae_cluster1"	"7341376c330a26584f01413f9256eb87"	"Animalia"	7605
"Tetragnatha"	"Arthropoda"	"Arachnida"	"Araneae"	"Tetragnathidae"	"S6TGBG"	0	"Tetragnathidae_cluster1"	"caabb9300eb532dfb7e6a1af60b537f3"	"Animalia"	69
"Tetragnatha"	"Arthropoda"	"Arachnida"	"Araneae"	"Tetragnathidae"	"SKVHMG"	0	"Tetragnathidae_cluster1"	"caabb9300eb532dfb7e6a1af60b537f3"	"Animalia"	1856
"Tetragnatha"	"Arthropoda"	"Arachnida"	"Araneae"	"Tetragnathidae"	"SLWUQ2"	0	"Tetragnathidae_cluster1"	"caabb9300eb532dfb7e6a1af60b537f3"	"Animalia"	1633
"Tetragnatha"	"Arthropoda"	"Arachnida"	"Araneae"	"Tetragnathidae"	"SSY7BM"	0	"Tetragnathidae_cluster1"	"caabb9300eb532dfb7e6a1af60b537f3"	"Animalia"	3656
"Tetragnatha"	"Arthropoda"	"Arachnida"	"Araneae"	"Tetragnathidae"	"STHFJP"	0	"Tetragnathidae_cluster1"	"caabb9300eb532dfb7e6a1af60b537f3"	"Animalia"	937
"Tetragnatha"	"Arthropoda"	"Arachnida"	"Araneae"	"Tetragnathidae"	"SZNYJX"	1	"Tetragnathidae_cluster1"	"caabb9300eb532dfb7e6a1af60b537f3"	"Animalia"	3151
"Thymelicus"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Hesperiidae"	"SKA8NJ"	1	"Hesperiidae_cluster2"	"a13b8c6fb10e13d616b5704146312792"	"Animalia"	2567
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SCECHR"	0	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	83
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SCFYMN"	0	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	771
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SHLY4A"	0	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	34
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"ST2SCC"	1	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	3790
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUNVYF"	0	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	9
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUTTXP"	0	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	251
"Trichosia"	"Arthropoda"	"Insecta"	"Diptera"	"Sciaridae"	"SUXVVU"	0	"Sciaridae_cluster119"	"797e8f8535952be33204ed1bf827a654"	"Animalia"	688
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SCECHR"	1	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	48845
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SFKMCD"	1	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	6606
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SK91LD"	0	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	4077
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SKA8NJ"	0	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	1641
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SKVHMG"	1	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	61666
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SQYDDG"	1	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	47677
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SSJSP9"	0	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	1794
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"ST2SCC"	1	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	39228
"Vespula"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Vespidae"	"SWKRGL"	1	"Vespidae_cluster2"	"e610f8396671010d22a26ec311fbe701"	"Animalia"	115808
"Xestia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SFKMCD"	0	"Noctuidae_cluster15"	"866f2168ce12f2530272ef1aa8c26540"	"Animalia"	3
"Xestia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Noctuidae"	"SNYBEM"	1	"Noctuidae_cluster15"	"866f2168ce12f2530272ef1aa8c26540"	"Animalia"	129642
